"ModelName","Label","InferenceTime","Recognition","Accuracy"
,,,digital clock,5.58212
,,,spotlight,5.2676344
,,,window screen,4.245556
,,,nematode,4.245556
,,,match,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.7027795314788818
,,,digital clock,5.817984
,,,spotlight,5.346256
,,,nematode,4.7959056
,,,match,3.9310703
,,,window screen,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.7027795314788818
,,,digital clock,5.7393627
,,,spotlight,5.5034986
,,,nematode,4.5600414
,,,window screen,4.088313
,,,match,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.7027795314788818
,,,digital clock,5.6607413
,,,spotlight,5.1890125
,,,nematode,4.1669345
,,,window screen,4.088313
,,,oscilloscope,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.7027795314788818
,,,digital clock,5.5034986
,,,spotlight,5.1890125
,,,nematode,4.4027987
,,,match,4.245556
,,,oscilloscope,3.459342
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.9471626
,,,spotlight,4.351415
,,,digital clock,4.0786405
,,,nematode,3.8606393
,,,lighter,3.643497
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.935517
,,,spotlight,4.3376303
,,,digital clock,4.073968
,,,nematode,3.8718069
,,,lighter,3.6334927
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.9546623
,,,spotlight,4.3533626
,,,digital clock,4.0936804
,,,nematode,3.8798788
,,,lighter,3.6511803
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.950683
,,,spotlight,4.3531795
,,,digital clock,4.081607
,,,nematode,3.8679106
,,,lighter,3.6436994
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.958824
,,,spotlight,4.3508873
,,,digital clock,4.085755
,,,nematode,3.8736188
,,,lighter,3.6453733
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.94086
,,,spotlight,4.342574
,,,digital clock,4.071965
,,,nematode,3.867883
,,,lighter,3.640978
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.954832
,,,spotlight,4.345025
,,,digital clock,4.078673
,,,nematode,3.87906
,,,lighter,3.6472523
mobilenet_v3_0.75_224_small,label,0.2046525478363037
,,,match,4.955418
,,,spotlight,4.356425
,,,digital clock,4.081597
,,,nematode,3.8637812
,,,lighter,3.6544805
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.945892
,,,spotlight,4.3453026
,,,digital clock,4.080391
,,,nematode,3.8721955
,,,lighter,3.6407728
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.954356
,,,spotlight,4.347255
,,,digital clock,4.0813136
,,,nematode,3.885009
,,,lighter,3.644284
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.958865
,,,spotlight,4.3433304
,,,digital clock,4.076149
,,,nematode,3.8784826
,,,lighter,3.6403553
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.9551415
,,,spotlight,4.3472476
,,,digital clock,4.0840993
,,,nematode,3.8716547
,,,lighter,3.6458726
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.9616203
,,,spotlight,4.3592687
,,,digital clock,4.0924554
,,,nematode,3.881901
,,,lighter,3.6485846
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.9520664
,,,spotlight,4.346657
,,,digital clock,4.0821652
,,,nematode,3.878503
,,,lighter,3.6401017
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.961144
,,,spotlight,4.3581204
,,,digital clock,4.0896425
,,,nematode,3.8806221
,,,lighter,3.6455183
mobilenet_v3_0.75_224_small,label,0.2013702392578125
,,,match,4.9477816
,,,spotlight,4.3447485
,,,digital clock,4.0802298
,,,nematode,3.8678272
,,,lighter,3.64758
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.9555736
,,,spotlight,4.3493667
,,,digital clock,4.09183
,,,nematode,3.8901126
,,,lighter,3.6488373
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.951584
,,,spotlight,4.344236
,,,digital clock,4.0725737
,,,nematode,3.8550198
,,,lighter,3.647011
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.9476476
,,,spotlight,4.351819
,,,digital clock,4.0886173
,,,nematode,3.8702176
,,,lighter,3.6448033
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.9494305
,,,spotlight,4.337181
,,,digital clock,4.069076
,,,nematode,3.8789923
,,,lighter,3.644553
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.9435
,,,spotlight,4.340957
,,,digital clock,4.0848374
,,,nematode,3.8554595
,,,lighter,3.6415951
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.938664
,,,spotlight,4.343784
,,,digital clock,4.0693507
,,,nematode,3.8537333
,,,lighter,3.6396742
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.9543576
,,,spotlight,4.354003
,,,digital clock,4.0846295
,,,nematode,3.8736203
,,,lighter,3.6442363
mobilenet_v3_0.75_224_small,label,0.20580625534057617
,,,match,4.955196
,,,spotlight,4.3493047
,,,digital clock,4.0816646
,,,nematode,3.876239
,,,lighter,3.644843
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.9435115
,,,spotlight,4.3412757
,,,digital clock,4.0767994
,,,nematode,3.8774683
,,,lighter,3.6413963
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.9524126
,,,spotlight,4.3390713
,,,digital clock,4.07081
,,,nematode,3.8774207
,,,lighter,3.6356468
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.9430013
,,,spotlight,4.3447766
,,,digital clock,4.068862
,,,nematode,3.8633468
,,,lighter,3.646315
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.9621277
,,,spotlight,4.3508368
,,,digital clock,4.0911922
,,,nematode,3.8917625
,,,lighter,3.6419244
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.962405
,,,spotlight,4.3541512
,,,digital clock,4.100661
,,,nematode,3.8885157
,,,lighter,3.6431832
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.944398
,,,spotlight,4.351277
,,,digital clock,4.069591
,,,nematode,3.8592665
,,,lighter,3.645018
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.9504404
,,,spotlight,4.340701
,,,digital clock,4.088713
,,,nematode,3.8957174
,,,lighter,3.6450946
mobilenet_v3_0.75_224_small,label,0.2010955810546875
,,,match,4.938994
,,,spotlight,4.3364196
,,,digital clock,4.066825
,,,nematode,3.8591115
,,,lighter,3.6377587
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.054779
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,4.9468303
,,,match,4.622448
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.190117
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3786346912384033
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,3.9736834
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.4334035
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.376837968826294
,,,nematode,5.4334035
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.21697
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.2712126
,,,match,4.622448
,,,digital clock,4.21697
,,,spotlight,4.21697
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.1358743
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,lighter,3.4871097
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.380019187927246
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.190117
,,,match,4.8657346
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.3523083
,,,match,4.7035437
,,,digital clock,4.2980657
,,,spotlight,4.21697
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.3523083
,,,match,4.7035437
,,,digital clock,4.21697
,,,spotlight,4.1358743
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,1.3899593353271484
,,,nematode,5.3523083
,,,match,4.7035437
,,,digital clock,4.21697
,,,spotlight,4.21697
,,,vine snake,3.3249187
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.834304
,,,nematode,4.0760756
,,,lighter,4.0150547
,,,spotlight,3.8955548
,,,digital clock,3.7934809
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.8317633
,,,nematode,4.0729623
,,,lighter,4.023588
,,,spotlight,3.8997898
,,,digital clock,3.7996812
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.83763
,,,nematode,4.0804553
,,,lighter,4.0261865
,,,spotlight,3.8950162
,,,digital clock,3.8002803
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.828688
,,,nematode,4.075362
,,,lighter,4.019778
,,,spotlight,3.8934128
,,,digital clock,3.7924223
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.837733
,,,nematode,4.0761733
,,,lighter,4.028932
,,,spotlight,3.9046123
,,,digital clock,3.8015
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.832777
,,,nematode,4.0718937
,,,lighter,4.019823
,,,spotlight,3.8953154
,,,digital clock,3.788845
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.831241
,,,nematode,4.0819273
,,,lighter,4.0149956
,,,spotlight,3.892097
,,,digital clock,3.7954555
mobilenet_v3_0.75_224_large,label,0.5498194694519043
,,,match,4.8366327
,,,nematode,4.0725923
,,,lighter,4.0244255
,,,spotlight,3.897151
,,,digital clock,3.7941132
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.8386765
,,,nematode,4.077266
,,,lighter,4.022621
,,,spotlight,3.9026856
,,,digital clock,3.7929745
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.8426723
,,,nematode,4.0732226
,,,lighter,4.0273433
,,,spotlight,3.9054332
,,,digital clock,3.7981563
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.830663
,,,nematode,4.0763855
,,,lighter,4.016924
,,,spotlight,3.892628
,,,digital clock,3.7937076
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.8380914
,,,nematode,4.077795
,,,lighter,4.02355
,,,spotlight,3.8970869
,,,digital clock,3.795989
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.833898
,,,nematode,4.0749674
,,,lighter,4.0185757
,,,spotlight,3.8951027
,,,digital clock,3.7941923
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.8317957
,,,nematode,4.071654
,,,lighter,4.017175
,,,spotlight,3.896549
,,,digital clock,3.7926137
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.83393
,,,nematode,4.0691814
,,,lighter,4.025979
,,,spotlight,3.9020562
,,,digital clock,3.7932732
mobilenet_v3_0.75_224_large,label,0.5576186180114746
,,,match,4.838181
,,,nematode,4.0753207
,,,lighter,4.023489
,,,spotlight,3.8967495
,,,digital clock,3.7976084
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.837726
,,,nematode,4.076249
,,,lighter,4.0217447
,,,spotlight,3.8960683
,,,digital clock,3.7966304
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.8338513
,,,nematode,4.0779967
,,,lighter,4.019205
,,,spotlight,3.896744
,,,digital clock,3.7961636
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.840892
,,,nematode,4.068697
,,,lighter,4.0316305
,,,spotlight,3.9036145
,,,digital clock,3.7996695
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.845015
,,,nematode,4.068048
,,,lighter,4.029092
,,,spotlight,3.9066246
,,,digital clock,3.7960773
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.830397
,,,nematode,4.0725403
,,,lighter,4.017395
,,,spotlight,3.8956919
,,,digital clock,3.7901716
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.8313446
,,,nematode,4.076889
,,,lighter,4.018388
,,,spotlight,3.8939693
,,,digital clock,3.7919672
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.835349
,,,nematode,4.0721545
,,,lighter,4.023372
,,,spotlight,3.9017634
,,,digital clock,3.7962215
mobilenet_v3_0.75_224_large,label,0.569326639175415
,,,match,4.836142
,,,nematode,4.0774126
,,,lighter,4.0218873
,,,spotlight,3.8998601
,,,digital clock,3.7946272
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.8342814
,,,nematode,4.0757923
,,,lighter,4.025889
,,,spotlight,3.9038947
,,,digital clock,3.79985
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.829895
,,,nematode,4.079096
,,,lighter,4.0174007
,,,spotlight,3.8950896
,,,digital clock,3.794933
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.8389106
,,,nematode,4.0756683
,,,lighter,4.021992
,,,spotlight,3.8985245
,,,digital clock,3.7954478
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.834622
,,,nematode,4.078442
,,,lighter,4.017277
,,,spotlight,3.89385
,,,digital clock,3.7957985
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.833738
,,,nematode,4.0749173
,,,lighter,4.018369
,,,spotlight,3.8953133
,,,digital clock,3.7946954
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.8359423
,,,nematode,4.0819263
,,,lighter,4.0196733
,,,spotlight,3.894752
,,,digital clock,3.7992082
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.8353143
,,,nematode,4.0829377
,,,lighter,4.017502
,,,spotlight,3.89512
,,,digital clock,3.7975953
mobilenet_v3_0.75_224_large,label,0.5781533718109131
,,,match,4.842814
,,,nematode,4.071908
,,,lighter,4.0246143
,,,spotlight,3.901148
,,,digital clock,3.796065
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.524738
,,,nematode,4.3501754
,,,spotlight,3.5784123
,,,digital clock,3.4466841
,,,lighter,3.4412305
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.5372143
,,,nematode,4.3930016
,,,spotlight,3.5773594
,,,digital clock,3.4638848
,,,lighter,3.4563217
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.5289197
,,,nematode,4.366631
,,,spotlight,3.5808876
,,,digital clock,3.4559615
,,,lighter,3.45528
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.5413547
,,,nematode,4.386905
,,,spotlight,3.5813868
,,,digital clock,3.469237
,,,lighter,3.4579852
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.526459
,,,nematode,4.376159
,,,spotlight,3.5958798
,,,digital clock,3.461954
,,,lighter,3.4513593
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.526795
,,,nematode,4.366474
,,,spotlight,3.5810378
,,,digital clock,3.45617
,,,lighter,3.4507875
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.524819
,,,nematode,4.3541636
,,,spotlight,3.5811226
,,,digital clock,3.4562807
,,,lighter,3.452027
mobilenet_v3_1.0_224_large_minimalistic,label,0.622643232345581
,,,match,4.51562
,,,nematode,4.361833
,,,spotlight,3.5706737
,,,digital clock,3.451441
,,,lighter,3.4422944
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.529881
,,,nematode,4.3728204
,,,spotlight,3.5779717
,,,digital clock,3.460132
,,,lighter,3.4474401
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.5347023
,,,nematode,4.366414
,,,spotlight,3.5881727
,,,digital clock,3.460527
,,,lighter,3.4565575
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.526304
,,,nematode,4.3567114
,,,spotlight,3.591901
,,,digital clock,3.4556856
,,,lighter,3.4516146
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.5224214
,,,nematode,4.3721857
,,,spotlight,3.590175
,,,digital clock,3.4526544
,,,lighter,3.4496856
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.5370603
,,,nematode,4.3821216
,,,spotlight,3.5927503
,,,digital clock,3.4605455
,,,lighter,3.4550366
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.516891
,,,nematode,4.366443
,,,spotlight,3.577801
,,,digital clock,3.4568548
,,,lighter,3.4408655
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.5334387
,,,nematode,4.3690915
,,,spotlight,3.5793698
,,,digital clock,3.4540439
,,,lighter,3.4489486
mobilenet_v3_1.0_224_large_minimalistic,label,0.628237247467041
,,,match,4.520589
,,,nematode,4.341396
,,,spotlight,3.5736363
,,,lighter,3.4484625
,,,digital clock,3.4400556
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.5239897
,,,nematode,4.357803
,,,spotlight,3.5821683
,,,digital clock,3.454427
,,,lighter,3.4434001
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
,,,match,4.5295663
,,,nematode,4.359697
,,,spotlight,3.5821235
,,,digital clock,3.4639547
,,,lighter,3.4528553
mobilenet_v3_1.0_224_large_minimalistic,label,0.6351840496063232
