"ModelName","Label","InferenceTime","Recognition","Accuracy"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","scorpion","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","tarantula","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","snail","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","jellyfish","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.009","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","mongoose","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.005","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","hyena","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","Arctic_fox","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.004","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.003","",""
"","","","screw","0.057381313"
"","","","digital clock","0.02660151"
"","","","wall clock","0.022768224"
"","","","velvet","0.019474994"
"","","","nematode","0.01828054"
"mobilenet_v2_0.35_128","miniature_poodle","0.004","",""
