"ModelName","Label","InferenceTime","Recognition","Accuracy"
"mobilenet_edgetpu_224_0.75_float","horned_viper","0.016","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.016","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.023","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.023","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","snail","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.022","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.016","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.022","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.02","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","hyena","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.022","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.019","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.017","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.018","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","miniature_poodle","0.021","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
"","","","vulture","0.023223877"
"","","","tile roof","0.021224976"
"mobilenet_edgetpu_224_0.75_float","miniature_poodle","0.024","",""
"","","","balloon","0.04107666"
"","","","nematode","0.03125"
"","","","pelican","0.029464722"
