"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","scorpion","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.035","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.037","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","tarantula","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.025","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","snail","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.04","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.035","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","jellyfish","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.035","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.033","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.037","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","mongoose","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.035","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.026","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.034","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","hyena","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.031","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.03","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.029","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.028","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.032","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.025","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.027","",""
"","","","matchstick","0.013571218"
"","","","nail","0.011339176"
"","","","can opener","0.011011793"
"","","","screw","0.010926099"
"","","","whistle","0.010006788"
"mobilenet_edgetpu_224_0.75_float","Arctic_fox","0.031","",""
